,TW,global,Thailand,Japan,Hong Kong,"Korea, South",Philippines,US,Canada,Australia,Austria,Vietnam,Germany,Netherlands,France,Malaysia,Macau,Cambodia,Russia,United Arab Emirates,United Kingdom,Turkey,Singapore,Indonesia,TPE entry
2020-03-23,1.3,0.24907947315683363,0.648936170212766,0.023255813953488372,0.4875,0.0,0.1524163568773234,0.2920028738808445,0.2228221742260619,0.2676056338028169,0.6752460257380772,0.5263157894736842,0.6033463147266696,0.4063893016344725,0.14451189988453947,0.902127659574468,0.0,0.0967741935483871,0.006677325308003385,0.07936507936507936,0.11233253177602198,0.05702608018684313,0.037868162692847124,0.13429752066115702,0.08535
2020-03-24,1.0,0.24038728526070527,0.5638297872340425,0.05598621877691645,0.375,0.08930669800235018,0.16728624535315986,0.273377915331049,0.2526997840172786,0.7283702213279678,0.6124148372445117,0.5789473684210527,0.5668541756815232,0.6062407132243685,0.09307609221944951,0.451063829787234,0.16666666666666666,0.12903225806451613,0.005360669613467507,0.08818342151675485,0.16466277338829727,0.0667574931880109,0.034361851332398316,0.22107438016528927,0.095425
2020-03-25,1.0,0.2996692139606196,0.5691489361702128,0.09819121447028424,0.3,0.11750881316098707,0.15613382899628253,0.3327622416270587,0.16594672426205903,0.6438631790744467,0.23088569265707798,0.3684210526315789,0.6255589211019761,0.637444279346211,0.11091660769488622,0.7319148936170212,0.8333333333333334,0.16129032258064516,0.01532963415781059,0.14991181657848324,0.16901408450704225,0.10918645387310237,0.05119214586255259,0.21487603305785125,0.107925
2020-03-26,0.85,0.37407192785484045,0.5904255319148937,0.06890611541774333,0.5375,0.12220916568742655,0.13197026022304834,0.4990051950922958,0.2847372210223182,0.89738430583501,1.0,0.631578947368421,0.9541324102120294,0.7652303120356612,0.14715631867108644,1.0,0.16666666666666666,0.0,0.017116524028966424,0.0,0.2487117828924768,0.23277539898793304,0.0364656381486676,0.2128099173553719,0.087675
2020-03-27,0.75,0.38473193051078675,0.48404255319148937,0.06976744186046512,0.825,0.10693301997649823,0.17843866171003717,0.49245606278324305,0.23038156947444205,0.670020120724346,0.5662376987130961,0.5263157894736842,1.0,0.8759286775631501,0.1434317851689076,0.5531914893617021,0.3333333333333333,0.0967741935483871,0.018433179723502304,0.12698412698412698,0.335852513454712,0.4026858699883223,0.034361851332398316,0.31611570247933884,0.083875
2020-03-28,0.8,0.40680646602199605,0.5797872340425532,0.1937984496124031,0.525,0.17156286721504113,0.5055762081784386,0.5473637669945839,0.32181425485961124,1.0,0.4647993943981832,0.5789473684210527,0.9842780902928026,0.8707280832095097,0.1751648106074714,0.676595744680851,0.6666666666666666,0.0,0.021442678453870028,0.1111111111111111,0.29394251688995765,0.33164655507979757,0.04908835904628331,0.22520661157024793,0.064275
2020-03-29,0.75,0.35877609165429236,0.7606382978723404,0.14900947459086994,1.0,0.12338425381903642,0.637546468401487,0.5373051840389079,0.25341972642188626,0.6921529175050302,0.39137017411052233,0.7368421052631579,0.6346458964373287,0.825408618127786,0.09694960706171551,0.6382978723404256,0.0,0.12903225806451613,0.025392645537477665,0.17989417989417988,0.28260620634375355,0.35325029194239005,0.029453015427769985,0.26859504132231404,0.06125
2020-03-30,0.4,0.375514589595934,0.723404255319149,0.0,0.5125,0.09165687426556991,0.2379182156133829,0.5781474521940975,0.40244780417566595,0.7585513078470825,0.6283118849356548,0.7894736842105263,0.6908986008942738,0.6589895988112927,0.16618868486722038,0.6638297872340425,0.16666666666666666,0.12903225806451613,0.028402144267845385,0.07231040564373897,0.3060803847475094,0.3133514986376022,0.024544179523141654,0.2665289256198347,0.050675
2020-03-31,0.8,0.4533700336822281,0.675531914893617,0.07493540051679587,0.4,0.14688601645123384,1.0,0.7278932242732398,0.4064074874010079,0.3983903420523139,0.4254352763058289,0.47368421052631576,0.7100822154911294,0.6315007429420505,0.2851875302618347,0.5957446808510638,0.5,0.06451612903225806,0.04711746449731966,0.09347442680776014,0.34673079125157447,0.526274815103153,0.03295932678821879,0.23553719008264462,0.06855
2020-04-01,0.35,0.4529716417369889,0.6382978723404256,0.1937984496124031,0.6375,0.11868390129259694,0.42193308550185876,0.6927710843373494,0.3718502519798416,0.6096579476861167,0.40196820590461774,0.3157894736842105,0.8746574354536276,0.7644873699851411,0.1833215389772431,0.6042553191489362,0.0,0.0,0.041380607542556194,0.26455026455026454,0.5020038932783694,0.4180615025301674,0.051893408134642355,0.30785123966942146,0.048225
2020-04-02,0.5,0.48789129936136566,0.5531914893617021,0.2730404823428079,0.4625,0.1045828437132785,0.5985130111524164,0.8395048082237205,0.6205903527717782,0.5110663983903421,0.31642694928084786,0.7894736842105263,0.9984133852589067,0.8112927191679049,0.08119483034749897,0.8851063829787233,0.0,0.03225806451612903,0.07251011003479733,0.37037037037037035,0.4933012710408794,0.47800700661736084,0.034361851332398316,0.2334710743801653,0.04715
2020-04-03,0.45,0.4974828872550795,0.5478723404255319,0.10508182601205857,0.5375,0.10105757931844889,0.7156133828996283,0.8772244943075053,0.4150467962562995,0.4305835010060362,0.29901589704769116,0.21052631578947367,0.9180729842780903,0.7674591381872214,0.19639465156989086,0.9234042553191489,0.3333333333333333,0.12903225806451613,0.0565221480297188,0.42328042328042326,0.5171189740066415,0.5422343324250681,0.0455820476858345,0.4049586776859504,0.03495
2020-04-04,0.35,0.48390134366737897,0.4734042553191489,0.4496124031007752,0.2125,0.11045828437132785,0.1412639405204461,0.9197247706422018,0.19474442044636428,0.4426559356136821,0.19454958364875094,0.15789473684210525,0.711524592528487,0.6731054977711739,0.16008044992364706,0.6382978723404256,0.0,0.0,0.05473525815856296,0.42504409171075835,0.4337570136264743,0.5864149474503698,0.052594670406732116,0.2190082644628099,0.023525
2020-04-05,0.4,0.4447744256516123,0.5425531914893617,0.0,0.35,0.09518213866039953,0.2825278810408922,0.7779374378246933,1.0,0.27565392354124746,0.2043906131718395,0.05263157894736842,0.5814221837588346,0.9108469539375929,0.07121308056165965,0.7617021276595745,0.16666666666666666,0.0,0.06188281764318631,0.5185185185185185,0.6823542883316157,0.6101595951732192,0.08415147265077139,0.3739669421487603,0.0
2020-04-06,0.5,0.4327562686368959,0.2712765957446808,0.4435831180017227,0.3,0.055229142185663924,0.7695167286245354,0.8156018569691611,0.29049676025917925,0.22132796780684105,0.186222558667676,0.21052631578947367,0.4689167748449445,0.7228826151560178,0.14641141197065066,0.5574468085106383,0.0,0.0,0.08972068089908775,0.48853615520282184,0.440054963929921,0.6126897625535228,0.04628330995792426,0.45041322314049587,0.0
2020-04-07,0.15,0.4527301920732075,0.20212765957446807,0.21705426356589147,0.2625,0.055229142185663924,0.19330855018587362,0.8512213993589035,0.4712023038156947,0.19718309859154928,0.25889477668433003,0.21052631578947367,0.6186355113226597,0.5817236255572066,0.14227717978323215,0.723404255319149,0.0,0.03225806451612903,0.10853004796388602,0.4991181657848324,0.42024504752089775,0.7574931880108992,0.07433380084151472,0.5103305785123967,0.0
2020-04-08,0.15,0.5058008281723467,0.5904255319148937,0.3023255813953488,0.3125,0.06227967097532315,0.1970260223048327,0.8713661987399138,0.45680345572354214,0.23138832997987926,0.22937168811506434,0.10526315789473684,0.8124909851435165,0.7228826151560178,0.1450333345748445,0.6638297872340425,0.16666666666666666,0.06451612903225806,0.11050503150568983,0.5291005291005291,0.6326577350280546,0.8012845465161541,0.09957924263674614,0.45041322314049587,0.0
2020-04-09,0.05,0.5150302415703886,0.2872340425531915,0.35314384151593453,0.1625,0.045828437132784956,0.3828996282527881,0.9430197855642755,0.5446364290856731,0.19718309859154928,0.22861468584405753,0.21052631578947367,0.7046011827491706,0.9071322436849926,0.16049014860888675,0.46382978723404256,0.0,0.06451612903225806,0.13721433273770337,0.5837742504409171,0.5036070079010649,0.7894122226547294,0.20126227208976158,0.6962809917355371,0.0
2020-04-10,0.1,0.5577185421269301,0.26595744680851063,0.7433247200689062,0.2,0.03172737955346651,0.2211895910780669,0.9327677683209904,0.505759539236861,0.2152917505030181,0.23542770628311885,0.10526315789473684,0.5755084379056685,1.0,0.1628366047152594,0.502127659574468,0.0,0.0,0.16796764788864854,0.6525573192239859,1.0,0.923900350330868,0.1388499298737728,0.4524793388429752,0.0
2020-04-11,0.15,0.47132181618437097,0.2393617021276596,0.409130060292851,0.1375,0.03525264394829612,0.43308550185873607,0.8251630374709849,0.4524838012958963,0.17706237424547283,0.19000757002271007,0.05263157894736842,0.3947785951247656,0.9821693907875185,0.11639167194308912,0.7829787234042553,0.0,0.03225806451612903,0.15677607448509356,0.6631393298059964,0.6033436390701935,1.0,0.13394109396914447,0.6818181818181818,0.0
2020-04-12,0.15,0.5982700131590066,0.17553191489361702,0.6399655469422911,0.05,0.03760282021151586,0.40892193308550184,0.7990770421134078,0.3538516918646508,0.02414486921529175,0.10522331566994701,0.21052631578947367,0.4249242752055387,0.8729569093610698,1.0,0.6510638297872341,0.0,0.06451612903225806,0.20558638201824508,0.6825396825396826,0.6105576548723234,0.932074737251849,0.16339410939691446,0.8243801652892562,0.0
2020-04-13,0.25,0.4226274552412686,0.14893617021276595,0.5357450473729544,0.0625,0.02937720329024677,0.5278810408921933,0.6992925831767437,0.4971202303815695,0.07243460764587525,0.07267221801665405,0.15789473684210525,0.31991922688590796,0.7161961367013373,0.13713732355022534,0.5702127659574469,0.0,0.0,0.24057180475876988,0.7019400352733686,0.4997137295316615,0.7966134682755937,0.270687237026648,0.6528925619834711,0.0
2020-04-14,0.0,0.4249876257047312,0.18085106382978725,0.2368647717484927,0.0375,0.03172737955346651,0.5408921933085502,0.7475129877307395,0.48776097912167027,0.12877263581488935,0.1400454201362604,0.05263157894736842,0.18563392470791865,0.6463595839524517,0.18514656039331073,0.723404255319149,0.0,0.0,0.260885921188752,0.7266313932980599,0.6040306881942059,0.7905799922148696,0.23422159887798036,0.5826446280991735,0.0
2020-04-15,0.1,0.4820421812562626,0.1595744680851064,0.39190353143841516,0.0625,0.03172737955346651,0.4275092936802974,0.7925279098043551,0.42260619150467965,0.05030181086519115,0.08327024981074943,0.05263157894736842,0.4895427664791577,0.5468053491827637,0.11992997877015904,0.3617021276595745,0.0,0.0,0.3186306780776827,0.7619047619047619,0.5310889728615596,0.8332035811599844,0.3134642356241234,0.6136363636363636,0.0
2020-04-16,0.0,0.581700529982012,0.15425531914893617,0.45305770887166236,0.0,0.025851938895417155,0.3847583643122677,0.8633248590693048,0.9359251259899208,0.04426559356136821,0.10598031794095382,0.05263157894736842,0.424780037501803,0.7927191679049034,0.46519423442213864,0.46808510638297873,0.0,0.0,0.32427348819712215,0.8112874779541446,0.533837169357609,0.9344102763721293,0.5105189340813464,0.7851239669421488,0.0
2020-04-17,0.0,0.5302355341470187,0.14893617021276595,1.0,0.05,0.025851938895417155,0.4052044609665427,0.8874212446114734,0.7217422606191505,0.12072434607645875,0.09008327024981075,0.0,0.5335352661185634,0.9182763744427934,0.07482587805877314,0.2936170212765957,0.0,0.0,0.3827706197686448,0.8412698412698413,0.6439940455742585,0.847216815881666,0.43688639551192143,0.8409090909090909,0.0
2020-04-18,0.15,0.46846667391015656,0.17553191489361702,0.4384151593453919,0.0375,0.021151586368977675,0.38847583643122674,0.8978390626727092,0.5550755939524838,0.0925553319919517,0.05753217259651779,0.0,0.2805423337660464,0.8521545319465081,7.449067004357705e-05,0.2297872340425532,0.0,0.0,0.4500141070252986,0.0,0.6349478987747624,0.7362787076683535,0.6605890603085554,0.6714876033057852,0.0
2020-04-19,1.1,0.5042917677737134,0.1702127659574468,0.4315245478036176,0.0125,0.009400705052878966,0.31970260223048325,0.7353818945506798,0.45968322534197265,0.08450704225352113,0.059046177138531414,0.0,0.2656858502812635,0.7964338781575037,0.18343327498230846,0.3574468085106383,0.0,0.0,0.5699238220633875,0.8447971781305115,0.6707889614107408,0.7740365901128844,0.4179523141654979,0.6756198347107438,0.0
2020-04-20,0.1,0.42821097871621217,0.14361702127659576,0.0,0.0,0.01527614571092832,0.37174721189591076,0.7051232452746767,0.7289416846652268,0.026156941649899398,0.0348221044663134,0.0,0.271311120726958,0.5572065378900446,0.08871838802190025,0.15319148936170213,0.0,0.0,0.40139189316279505,0.8536155202821869,0.5363563494789877,0.9096924873491631,1.0,0.3822314049586777,0.0
2020-04-21,0.15,0.46671616384774184,0.10106382978723404,0.29112833763996554,0.05,0.010575793184488837,0.26022304832713755,0.7609981209240633,0.6277897768178545,0.04426559356136821,0.059046177138531414,0.0,0.1768354247800375,0.5416047548291233,0.10335580468546314,0.2425531914893617,0.0,0.0,0.5306122448979592,0.8641975308641975,0.49421733653956257,0.8974309069676917,0.7791023842917251,0.7747933884297521,0.0
2020-04-22,0.05,0.45611048736614634,0.0797872340425532,0.32472006890611543,0.05,0.012925969447708578,0.20631970260223048,0.7871670166906157,0.8138948884089273,0.014084507042253521,0.03936411809235428,0.0,0.33996826770517813,0.5312035661218425,-0.08149279302767329,0.2127659574468085,0.0,0.0,0.4924292297564187,0.8518518518518519,0.5113935646398717,0.6000389256520047,0.7124824684431977,0.5847107438016529,0.0
2020-04-23,0.05,0.5058068644139413,0.06914893617021277,0.7372954349698536,0.025,0.01645123384253819,0.5037174721189591,0.7963689620868797,0.5889128869690424,0.02012072434607646,0.0582891748675246,0.0,0.35785374296841194,0.6604754829123328,0.08652091325561473,0.3021276595744681,0.0,0.0,0.4489795918367347,0.9135802469135802,0.5276537272414977,0.6064616582327754,0.7272089761570828,0.737603305785124,0.0
2020-04-24,0.05,0.5271329059674285,0.3617021276595745,0.3970714900947459,0.0,0.011750881316098707,0.39219330855018586,1.0,0.5831533477321814,0.030181086519114688,0.052233156699470096,0.10526315789473684,0.2697245059858647,0.600297176820208,0.06141755745092927,0.37446808510638296,0.0,0.0,0.5500799398100253,0.9259259259259259,0.6176571624871179,0.6076294277929155,0.6290322580645161,0.9008264462809917,0.0
2020-04-25,0.05,0.5155493583475185,0.0,0.3462532299741602,0.025,0.011750881316098707,0.1895910780669145,0.9062672709185365,0.5226781857451404,0.03420523138832998,0.0582891748675246,0.0,0.2183758834559354,0.4866270430906389,0.06301910685686618,0.2170212765957447,0.0,0.0,0.5610834195429324,0.9382716049382716,0.5644108553761594,0.5568314519268198,0.43338008415147267,0.8181818181818182,0.0
2020-04-26,0.0,0.44603600014486977,0.0797872340425532,0.18087855297157623,0.0,0.011750881316098707,0.5297397769516728,0.7635404001326407,0.5982721382289417,0.04024144869215292,0.0582891748675246,0.0,0.18130679359584595,0.487369985141159,0.02145331297255019,0.16170212765957448,0.0,0.0,0.5982319194959089,0.9453262786596119,0.5116225810145425,0.45873880887504864,0.652875175315568,0.5681818181818182,0.0
2020-04-27,0.0,0.41462339888691707,0.047872340425531915,0.6132644272179156,0.0,0.01645123384253819,0.3680297397769517,0.6193213219851884,0.5698344132469403,0.014084507042253521,0.03709311127933384,0.0,0.14250685129092744,0.2971768202080238,0.13940928898655444,0.1702127659574468,0.0,0.0,0.5829022853380984,0.8641975308641975,0.4936447956028856,0.4147528221097703,0.5603085553997195,0.44214876033057854,0.0
2020-04-28,0.0,0.44370601088937983,0.03723404255319149,-0.35917312661498707,0.0,0.010575793184488837,0.33643122676579923,0.6738421576213109,0.5521958243340532,0.04627766599597585,0.06283118849356548,0.0,0.16645031011106304,0.1277860326894502,0.11508808521732652,0.13191489361702127,0.0,0.0,0.6029342612621086,0.9541446208112875,0.4582617657162487,0.46555079797586607,0.3702664796633941,0.8574380165289256,0.0
2020-04-29,0.0,0.45306822160250143,0.047872340425531915,0.13695090439276486,0.0,0.004700352526439483,0.4721189591078067,0.7551398253564717,0.6173506119510439,0.01609657947686117,0.03406510219530658,0.0,0.23467474397807586,0.2867756315007429,-0.09348579090468918,0.4,0.0,0.0,0.5493275651274334,0.9682539682539683,0.4684529943890988,0.5714285714285714,0.4838709677419355,0.5371900826446281,0.0
2020-04-30,0.0,0.5108048724542151,0.03723404255319149,0.16623600344530576,0.0,0.010575793184488837,0.5130111524163569,0.8156018569691611,0.5730741540676746,0.028169014084507043,0.03785011355034065,0.0,0.2120294244915621,0.3818722139673105,0.028157473276472122,0.2425531914893617,0.0,0.0,0.6676384839650146,0.9735449735449735,0.6916294515057827,0.5089528999610744,0.3702664796633941,0.7169421487603306,0.0
2020-05-01,0.0,0.5351007448722128,0.031914893617021274,0.18690783807062877,0.025,0.007050528789659225,0.5278810408921933,0.9405604067646733,0.6789056875449964,0.02414486921529175,0.05980317940953823,0.0,0.15404586758978797,0.35438335809806837,0.00022347201013073114,0.2936170212765957,0.0,0.0,0.7460735446252234,0.982363315696649,0.7104087942287873,0.4258466329311016,0.6535764375876578,0.8946280991735537,0.0
2020-05-02,0.15,0.4951287530332114,0.031914893617021274,0.22911283376399655,0.0,0.01527614571092832,0.2899628252788104,0.8035260307284182,0.5698344132469403,0.04225352112676056,0.02043906131718395,0.0,0.1283715563248233,0.33060921248142644,0.045178591381429475,0.44680851063829785,0.0,0.0,0.9050126963227687,0.9894179894179894,0.5513569220199245,0.38594783962631374,0.3134642356241234,0.6033057851239669,0.0
2020-05-03,0.2,0.47773834099936013,0.015957446808510637,0.26356589147286824,0.0,0.009400705052878966,0.5483271375464684,0.7046811097601415,0.9280057595392368,0.04627766599597585,0.029523088569265707,0.05263157894736842,0.1005336795038223,0.24888558692421991,0.015158851353867927,0.5191489361702127,0.0,0.0,1.0,0.9947089947089947,0.49719454941028285,0.3250291942390035,0.46072931276297335,0.7210743801652892,0.0
2020-05-04,0.1,0.46072217594437,0.09574468085106383,0.1731266149870801,0.0125,0.0035252643948296123,0.48698884758364314,0.6171935448214878,0.5230381569474442,0.05030181086519115,0.018168054504163512,0.0,0.07038799942304919,0.14784546805349183,0.024507430444336845,0.23404255319148937,0.0,0.0,0.9951095645631525,1.0,0.45688766746822396,0.3141300116776956,0.4018232819074334,0.8161157024793388,0.0
2020-05-05,0.0,0.48070213562227615,0.005319148936170213,0.1507321274763135,0.0,0.0023501762632197414,0.36988847583643125,0.6625400685310048,0.4528437724982001,0.056338028169014086,0.02195306585919758,0.0,0.12332323669407183,0.2362555720653789,0.04111884986405453,0.1276595744680851,0.0,0.0,0.9500611304429606,0.8148148148148148,0.505095614336425,0.35655897236278705,0.4431977559607293,1.0,0.0
2020-05-06,0.0,1.0,0.005319148936170213,0.1507321274763135,0.0,0.0023501762632197414,0.36988847583643125,0.6625400685310048,0.4528437724982001,0.056338028169014086,0.02195306585919758,0.0,0.12332323669407183,0.2362555720653789,0.04111884986405453,0.1276595744680851,0.0,0.0,0.9500611304429606,0.8148148148148148,0.505095614336425,0.35655897236278705,0.4431977559607293,1.0,0.0
